study_hours_per_day,attendance_percentage,assignments_completed,previous_semester_marks,class_participation,final_performance_score,final_performance_grade
5.1,100.0,6,41.4,2.3,71.1,B
3.9,91.8,9,86.9,7.5,97.8,A
5.4,72.2,7,54.4,4.9,78.3,B
7.1,60.5,5,58.2,3.7,77.6,B
3.8,100.0,8,59.1,4.9,81.9,B
3.8,76.8,5,88.6,5.8,77.9,B
7.2,76.2,7,36.0,4.9,71.0,B
5.7,75.7,7,100.0,1.6,81.7,B
3.3,78.8,9,83.8,8.1,97.6,A
5.2,74.0,8,71.3,8.9,99.7,A
3.3,68.0,7,67.2,7.6,73.5,B
,68.3,9,72.3,3.8,75.5,B
4.7,75.5,10,75.8,5.8,85.4,A
0.6,68.4,8,77.7,6.2,75.1,B
0.9,66.0,7,76.3,7.5,71.8,B
3.1,77.5,4,69.3,7.6,79.9,B
2.3,72.4,5,65.0,4.7,54.2,D
4.8,97.1,6,65.7,6.4,80.0,B
2.5,38.9,6,65.1,7.2,61.3,C
1.5,91.3,7,85.0,9.3,87.1,A
7.0,93.4,7,76.9,7.7,98.4,A
3.8,47.0,8,23.9,7.9,54.9,D
4.3,71.2,7,77.8,6.4,86.3,A
1.5,70.8,8,70.9,9.2,80.2,B
3.2,56.3,7,67.7,7.1,65.3,C
4.4,65.1,3,62.2,4.4,66.6,C
2.0,60.5,5,84.9,9.1,78.1,B
4.9,100.0,7,82.2,7.7,95.6,A
3.1,89.1,4,56.4,5.3,62.5,C
3.6,93.8,8,74.1,5.2,86.5,A
3.1,86.1,10,53.4,6.8,76.0,B
7.7,60.2,10,47.3,7.2,92.0,A
4.2,68.7,7,58.6,6.6,60.8,C
2.2,82.9,10,80.9,6.9,91.9,A
5.8,58.9,7,82.3,9.8,83.0,B
1.9,86.0,6,75.7,8.5,84.6,B
4.6,72.6,6,78.9,6.6,78.4,B
0.5,70.8,6,75.7,8.2,64.3,C
1.7,86.0,6,58.4,4.0,56.0,C
4.6,82.2,7,74.5,7.0,83.3,B
5.6,70.9,7,80.0,10.0,100.0,A
4.5,92.2,7,79.3,5.7,71.3,B
4.0,60.9,8,85.8,4.4,86.7,A
3.6,84.6,10,78.6,4.8,89.7,A
1.4,84.3,9,73.3,3.9,64.9,C
2.8,71.7,4,84.1,4.6,58.3,C
3.3,80.6,1,67.6,5.4,65.9,C
6.2,58.5,9,54.8,3.2,71.3,B
4.9,88.9,4,65.6,6.2,67.3,C
0.9,73.4,7,56.8,8.1,70.9,B
4.8,68.7,4,57.9,4.3,64.3,C
3.5,90.7,3,65.8,9.4,66.9,C
2.9,66.1,8,56.1,7.3,72.7,B
5.4,56.3,9,63.4,8.4,80.5,B
6.2,54.2,6,39.6,4.8,71.4,B
6.0,84.5,1,71.2,8.0,80.4,B
2.6,58.1,6,68.0,3.9,62.7,C
3.6,100.0,8,55.7,8.1,86.3,A
4.8,46.9,4,77.9,6.6,79.0,B
6.1,99.8,7,82.1,7.4,98.9,A
3.3,79.0,7,43.9,3.7,54.6,D
3.8,74.6,8,56.6,,74.0,B
2.1,68.4,7,56.5,7.5,78.8,B
1.9,81.6,5,53.9,4.2,49.2,D
5.7,75.5,10,80.4,7.2,97.0,A
6.8,91.4,7,65.1,3.3,87.9,A
4.1,77.6,7,64.0,8.0,79.9,B
6.1,78.1,5,37.9,3.6,58.5,C
4.9,70.9,6,77.5,7.4,89.0,A
3.0,75.2,5,49.4,7.5,77.0,B
4.9,80.3,7,68.9,4.7,80.4,B
7.1,52.1,10,72.2,7.4,91.1,A
4.1,57.1,4,88.4,6.7,62.7,C
7.2,86.4,3,48.4,5.1,73.1,B
0.0,78.4,10,22.7,4.1,57.4,C
5.8,73.4,7,70.8,2.1,79.4,B
4.4,76.3,6,95.0,6.9,86.7,A
3.6,80.9,9,86.6,2.9,79.2,B
4.4,68.4,6,71.1,6.4,68.8,C
0.4,65.1,10,60.6,5.6,70.3,B
3.8,78.7,8,80.1,7.6,92.6,A
4.9,62.3,6,53.4,5.6,58.8,C
7.0,81.7,10,75.1,5.5,100.0,A
3.2,52.2,6,75.6,7.7,74.2,B
2.7,90.4,9,83.9,6.9,97.0,A
3.2,82.6,8,100.0,6.9,83.2,B
